age,gender,cgpa,branch,internships,projects,technical_skills_score,aptitude_score,communication_skills,certifications,workshops,backlogs
23,Male,9.23,CSE,1,4,6,64,5,1,0,0
24,Female,7.92,IT,1,5,9,53,8,1,2,3
22,Male,6.53,Civil,0,5,7,70,4,3,1,1
24,Male,8.42,ECE,0,3,8,62,6,3,1,1
24,Female,8.68,Mechanical,0,5,8,71,4,0,2,2
21,Male,6.52,Civil,1,2,8,68,6,0,0,3
22,Male,7.12,ECE,1,3,6,83,8,3,0,2
22,Male,7.8,ECE,3,2,7,63,4,0,1,3
22,Female,7.64,CSE,2,1,5,,7,2,1,1
24,Male,7.18,IT,0,2,9,76,9,2,0,0
23,Female,6.78,IT,1,1,5,78,9,3,2,0
22,Male,5.93,Civil,1,1,6,77,6,0,1,0
24,Male,5.73,IT,0,2,,84,7,1,0,0
21,Male,9.62,Mechanical,2,3,8,57,4,,1,0
23,Female,9.14,IT,0,5,4,65,7,3,2,2
21,Male,7.03,Civil,2,5,6,91,7,0,0,3
23,Male,9.61,IT,1,1,6,85,4,3,1,1
24,Female,8.41,Mechanical,2,1,7,79,,1,2,2
20,Male,7.57,CSE,3,3,5,67,7,2,1,3
23,Female,7.62,Civil,1,4,6,51,7,3,2,0
21,Female,5.86,CSE,3,2,6,62,8,3,2,3
24,Male,5.89,CSE,0,1,8,53,7,3,0,3
23,Female,8.09,CSE,0,5,8,75,7,1,2,0
20,Male,7.88,ECE,0,3,9,74,7,3,1,0
20,Female,6.41,ECE,2,2,4,79,9,1,2,0
22,Female,9.57,CSE,1,3,7,60,5,1,2,1
22,Male,8.86,Civil,0,2,4,56,8,1,0,0
21,Female,5.99,Mechanical,0,2,9,80,7,2,2,1
23,Female,9.5,Mechanical,1,1,8,93,9,2,2,0
23,Female,9.69,IT,0,3,5,59,8,3,1,1
22,Female,9.78,Civil,3,3,8,88,6,3,0,3
23,Female,5.74,ECE,1,5,7,62,6,2,0,2
23,Male,8.67,CSE,1,5,8,80,7,0,0,3
20,Female,7.85,IT,1,1,7,56,9,2,2,3
22,Male,8.54,Mechanical,3,1,7,91,9,1,0,0
24,Female,9.67,ECE,1,4,7,91,8,2,2,1
22,Male,8.46,ECE,3,5,9,85,8,1,2,2
24,Male,9.1,CSE,1,2,7,69,9,3,1,0
20,Female,9.23,Mechanical,2,3,7,53,8,0,1,0
21,Female,9.11,Civil,0,1,5,56,9,3,1,0
23,Female,7.33,ECE,2,3,4,50,5,1,1,3
20,Male,6.46,CSE,0,3,6,93,9,1,1,1
23,Female,7.21,Civil,3,4,4,94,6,1,2,1
21,Male,9.34,Mechanical,2,5,7,91,8,0,2,2
21,Male,6.13,ECE,1,1,5,62,9,2,0,1
20,Male,7.71,Civil,0,3,8,71,9,3,2,1
21,Female,6.5,Civil,0,1,5,70,8,3,2,0
24,Female,8,Civil,2,2,7,71,5,2,1,0
21,Male,9.21,ECE,3,4,5,77,5,3,2,3
23,Male,9.29,ECE,2,2,5,58,8,0,1,0
23,Female,6.52,IT,3,1,7,75,4,3,0,0
23,Male,9.4,Mechanical,3,1,9,58,8,1,0,0
23,Female,8.05,CSE,0,5,5,64,8,2,2,0
24,Male,7.01,Civil,2,3,6,59,5,0,0,3
22,Female,8.55,IT,2,3,6,73,5,2,2,0
20,Male,7.57,CSE,3,2,5,91,8,0,0,2
23,Female,7.13,IT,2,4,9,57,8,1,1,2
21,Male,8.53,ECE,1,3,8,73,8,2,1,2
23,Female,6.57,Civil,1,5,7,65,5,3,1,2
21,Female,6.92,CSE,2,2,6,75,8,0,1,0
21,Male,7.37,CSE,2,2,8,76,8,2,2,2
23,Male,6.59,CSE,3,5,5,86,7,3,0,0
24,Female,7.24,CSE,1,4,8,53,4,2,2,3
21,Male,7.96,CSE,1,5,4,73,6,2,1,2
21,Female,8.69,IT,0,4,6,68,4,2,2,1
23,Male,8.8,Civil,3,5,5,85,7,0,0,2
21,Female,9.04,ECE,0,5,7,88,6,3,2,2
21,Female,8.7,ECE,1,1,9,59,8,1,0,0
23,Female,8.43,ECE,3,2,5,74,7,0,2,2
23,Female,6.52,ECE,2,5,7,67,8,0,0,1
20,Female,7.22,IT,3,5,9,68,5,0,0,0
24,Female,7.55,Mechanical,2,3,9,85,9,1,1,0
24,Male,5.86,Civil,2,2,5,59,7,3,0,3
21,Male,7.77,CSE,3,3,8,82,5,3,1,3
24,Male,7.38,Mechanical,2,2,8,54,7,3,1,2
21,Female,8.95,ECE,0,3,9,84,7,2,1,3
20,Female,9.7,Mechanical,1,5,8,93,5,2,2,3
23,Female,7.89,Civil,2,5,4,83,6,2,2,3
23,Female,6.89,CSE,0,1,9,82,4,1,2,0
23,Male,5.69,CSE,2,3,9,70,8,2,2,0
24,Male,9.48,Civil,1,4,7,66,7,1,0,0
20,Female,9.45,Civil,0,1,8,71,8,3,0,3
24,Male,6.59,ECE,1,3,9,86,9,2,2,0
24,Male,8.49,CSE,1,3,4,64,5,2,0,3
20,Female,5.82,Mechanical,0,1,7,84,8,0,0,0
20,Male,6.21,IT,0,5,5,77,5,1,1,0
20,Female,6.43,IT,0,3,9,56,8,3,1,1
20,Male,6.77,Civil,3,5,4,81,4,0,1,2
23,Female,9.78,ECE,0,1,6,60,4,0,1,3
22,Female,8.5,IT,0,5,4,59,4,3,0,1
